"","Y","Y2","FEM","AGE","EDU"
"1",87.5,88.5,1,61,12
"2",37.5,38.5,1,37,16
"3",0,1,0,52,12
"4",700,701,0,41,16
"5",87.5,88.5,1,56,12
"6",375,376,0,57,12
"7",2750,2751,1,50,12
"8",325,326,0,36,12
"9",800,801,1,45,18
"10",425,426,0,63,14
"11",87.5,88.5,1,42,14
"12",325,326,1,29,14
"13",500,501,1,50,12
"14",325,326,0,28,18
"15",425,426,0,43,12
"16",275,276,0,38,12
"17",600,601,0,52,12
"18",500,501,0,43,12
"19",425,426,0,40,12
"20",62.5,63.5,1,29,14
"21",325,326,0,46,12
"22",175,176,0,61,9
"23",500,501,1,57,12
"24",112.5,113.5,1,40,14
"25",800,801,0,39,16
"26",87.5,88.5,1,52,12
"27",325,326,0,58,16
"28",62.5,63.5,1,39,12
"29",425,426,0,59,9
"30",500,501,0,37,16
"31",137.5,138.5,0,56,16
"32",225,226,1,28,14
"33",425,426,1,45,16
"34",0,1,1,27,12
"35",137.5,138.5,1,41,12
"36",225,226,0,57,12
"37",375,376,0,37,16
"38",62.5,63.5,1,59,12
"39",425,426,1,33,16
"40",700,701,0,42,12
"41",325,326,1,26,14
"42",137.5,138.5,1,22,12
"43",700,701,0,44,12
"44",225,226,1,24,16
"45",325,326,0,61,12
"46",375,376,0,46,12
"47",375,376,0,40,12
"48",112.5,113.5,1,39,14
"49",137.5,138.5,0,44,12
"50",175,176,1,51,12
"51",0,1,1,63,16
"52",25,26,1,59,12
"53",87.5,88.5,1,52,14
"54",225,226,1,49,12
"55",112.5,113.5,1,35,12
"56",112.5,113.5,1,61,12
"57",87.5,88.5,1,42,12
"58",325,326,1,27,12
"59",700,701,0,41,12
"60",600,601,0,49,14
"61",325,326,0,41,12
"62",0,1,0,62,9
"63",87.5,88.5,0,59,12
"64",37.5,38.5,1,39,14
"65",137.5,138.5,1,54,12
"66",500,501,0,39,16
"67",0,1,1,60,12
"68",425,426,1,46,12
"69",2275,2276,0,54,9
"70",325,326,1,31,16
"71",87.5,88.5,1,45,12
"72",112.5,113.5,1,24,14
"73",0,1,1,31,12
"74",87.5,88.5,1,64,12
"75",425,426,1,28,12
"76",175,176,1,48,16
"77",2750,2751,0,48,16
"78",1100,1101,0,43,18
"79",175,176,0,57,16
"80",375,376,0,38,16
"81",25,26,1,50,12
"82",900,901,1,49,14
"83",175,176,1,57,12
"84",37.5,38.5,1,22,16
"85",325,326,0,39,12
"86",700,701,0,34,16
"87",137.5,138.5,0,58,16
"88",225,226,1,28,14
"89",1200,1201,1,50,12
"90",1000,1001,0,57,16
"91",325,326,0,41,12
"92",900,901,0,59,16
"93",137.5,138.5,1,36,12
"94",500,501,0,42,12
"95",800,801,0,41,16
"96",900,901,0,52,12
"97",37.5,38.5,1,62,9
"98",275,276,1,26,18
"99",225,226,1,50,14
"100",425,426,0,54,14
"101",375,376,0,62,12
"102",225,226,1,41,12
"103",700,701,0,51,16
"104",325,326,1,60,12
"105",500,501,0,45,16
"106",25,26,1,29,12
"107",800,801,0,49,12
"108",137.5,138.5,1,35,12
"109",87.5,88.5,1,25,16
"110",500,501,0,42,12
"111",175,176,0,40,12
"112",225,226,1,30,9
"113",600,601,0,61,16
"114",0,1,1,36,12
"115",112.5,113.5,1,44,12
"116",0,1,1,61,12
"117",10000,10001,0,22,12
"118",87.5,88.5,1,61,14
"119",425,426,0,53,12
"120",600,601,0,56,12
"121",275,276,1,26,16
"122",87.5,88.5,1,43,14
"123",175,176,0,64,16
"124",1400,1401,0,46,21
"125",325,326,0,49,12
"126",425,426,0,36,16
"127",425,426,1,29,16
"128",0,1,1,20,16
"129",325,326,1,60,12
"130",500,501,1,58,12
"131",87.5,88.5,0,63,9
"132",25,26,0,39,12
"133",425,426,0,53,16
"134",0,1,1,40,12
"135",225,226,1,25,16
"136",600,601,1,39,16
"137",275,276,0,42,12
"138",325,326,0,53,12
"139",375,376,1,58,12
"140",25,26,1,50,16
"141",62.5,63.5,1,38,12
"142",325,326,0,37,12
"143",0,1,1,20,18
"144",0,1,0,21,16
"145",87.5,88.5,1,45,12
"146",112.5,113.5,1,61,12
"147",425,426,0,51,12
"148",225,226,0,33,14
"149",0,1,0,23,16
"150",225,226,0,41,12
"151",275,276,1,54,12
"152",375,376,1,49,16
"153",1900,1901,1,41,14
"154",1000,1001,0,59,16
"155",600,601,0,34,12
"156",375,376,0,33,12
"157",0,1,1,52,12
"158",0,1,0,59,12
"159",175,176,1,62,12
"160",225,226,1,45,12
"161",325,326,0,39,14
"162",0,1,1,46,12
"163",425,426,1,36,12
"164",900,901,0,58,16
"165",375,376,1,32,18
"166",225,226,0,25,12
"167",175,176,1,54,14
"168",600,601,1,46,12
"169",425,426,1,57,12
"170",425,426,1,40,12
"171",225,226,1,23,12
"172",87.5,88.5,1,57,12
"173",325,326,0,35,18
"174",0,1,0,40,12
"175",500,501,0,44,16
"176",112.5,113.5,1,58,12
"177",37.5,38.5,0,20,16
"178",87.5,88.5,1,51,12
"179",0,1,1,31,14
"180",700,701,0,47,12
"181",225,226,0,22,12
"182",137.5,138.5,0,26,16
"183",275,276,1,53,12
"184",275,276,1,44,18
"185",0,1,1,56,12
"186",175,176,1,52,12
"187",0,1,1,30,16
"188",62.5,63.5,1,36,12
"189",87.5,88.5,1,62,14
"190",600,601,1,40,14
"191",800,801,0,54,16
"192",500,501,0,63,16
"193",137.5,138.5,1,41,21
"194",275,276,0,28,12
"195",225,226,1,32,12
"196",137.5,138.5,1,56,12
"197",62.5,63.5,0,64,12
"198",112.5,113.5,1,56,12
"199",375,376,0,33,12
"200",37.5,38.5,0,24,14
"201",25,26,0,31,16
"202",275,276,1,22,16
"203",325,326,1,55,12
"204",500,501,0,58,16
"205",325,326,1,44,14
"206",25,26,1,22,16
"207",87.5,88.5,1,45,14
"208",112.5,113.5,1,56,12
"209",112.5,113.5,0,42,12
"210",600,601,1,64,12
"211",225,226,1,33,12
"212",600,601,1,36,16
"213",700,701,0,61,16
"214",112.5,113.5,1,36,12
"215",175,176,0,38,14
"216",25,26,1,62,16
"217",600,601,0,50,12
"218",175,176,0,64,12
"219",0,1,1,20,16
"220",37.5,38.5,0,46,16
"221",1300,1301,0,62,16
"222",1000,1001,0,59,16
"223",325,326,1,39,12
"224",375,376,0,38,12
"225",425,426,1,49,12
"226",175,176,1,64,12
"227",225,226,1,30,9
"228",0,1,1,43,9
"229",275,276,0,44,16
"230",175,176,1,31,12
"231",225,226,1,60,9
"232",137.5,138.5,0,44,12
"233",275,276,0,62,9
"234",25,26,1,63,12
"235",600,601,0,36,12
"236",700,701,0,61,12
"237",112.5,113.5,1,35,12
"238",0,1,1,36,14
"239",425,426,0,50,12
"240",225,226,0,51,16
"241",425,426,0,57,16
"242",375,376,0,35,16
"243",137.5,138.5,1,45,12
"244",425,426,0,27,16
"245",500,501,0,34,16
"246",275,276,1,54,14
"247",500,501,1,53,14
"248",425,426,0,23,12
"249",275,276,0,30,12
"250",87.5,88.5,1,63,12
"251",137.5,138.5,1,28,16
"252",275,276,0,64,9
"253",225,226,1,62,12
"254",62.5,63.5,1,56,12
"255",375,376,0,43,12
"256",375,376,0,44,16
"257",500,501,1,46,12
"258",87.5,88.5,1,37,12
"259",25,26,1,23,12
"260",87.5,88.5,0,25,18
"261",600,601,1,44,12
"262",800,801,0,46,12
"263",325,326,0,62,12
"264",800,801,0,34,12
"265",25,26,1,61,9
"266",225,226,1,38,16
"267",0,1,1,21,12
"268",500,501,1,35,18
"269",500,501,1,39,16
"270",325,326,1,36,14
"271",87.5,88.5,1,42,12
"272",375,376,0,29,12
"273",500,501,0,49,12
"274",375,376,1,31,16
"275",1000,1001,0,63,12
"276",0,1,1,48,12
"277",0,1,1,47,12
"278",25,26,0,38,12
"279",425,426,0,64,12
"280",2000,2001,0,58,9
"281",112.5,113.5,1,64,12
"282",0,1,1,44,16
"283",25,26,1,61,16
"284",325,326,0,30,16
"285",0,1,1,23,12
"286",1100,1101,0,40,16
"287",275,276,1,46,16
"288",87.5,88.5,1,35,12
"289",500,501,1,34,16
"290",600,601,0,52,16
"291",0,1,1,53,12
"292",175,176,1,25,14
"293",175,176,1,63,12
"294",1400,1401,1,53,18
"295",0,1,1,58,14
"296",112.5,113.5,1,44,12
"297",800,801,0,57,14
"298",175,176,1,47,12
"299",175,176,1,22,12
"300",175,176,1,24,16
"301",800,801,0,58,9
"302",25,26,1,49,14
"303",225,226,0,52,12
"304",25,26,1,23,16
"305",0,1,1,40,14
"306",325,326,0,52,12
"307",0,1,0,20,16
"308",137.5,138.5,1,20,16
"309",275,276,1,39,15
"310",325,326,0,32,12
"311",325,326,0,61,9
"312",112.5,113.5,1,48,14
"313",500,501,1,34,14
"314",0,1,1,37,16
"315",0,1,1,37,12
"316",1100,1101,0,53,16
"317",175,176,0,61,16
"318",700,701,1,47,16
"319",175,176,1,28,12
"320",425,426,1,59,12
"321",112.5,113.5,1,60,16
"322",375,376,0,35,12
"323",325,326,1,22,16
"324",600,601,1,49,12
"325",0,1,1,31,12
"326",225,226,0,59,14
"327",0,1,1,43,14
"328",900,901,0,54,16
"329",25,26,1,28,12
"330",112.5,113.5,1,44,12
"331",275,276,1,22,12
"332",112.5,113.5,0,60,12
"333",325,326,1,36,16
"334",275,276,1,60,12
"335",225,226,1,34,16
"336",62.5,63.5,1,59,16
"337",225,226,1,55,12
"338",175,176,1,57,16
"339",87.5,88.5,1,44,14
"340",275,276,1,62,12
"341",0,1,1,60,14
"342",375,376,1,37,12
"343",112.5,113.5,1,30,16
"344",600,601,0,36,21
"345",87.5,88.5,1,40,14
"346",600,601,0,57,16
"347",800,801,0,44,12
"348",600,601,0,62,16
"349",87.5,88.5,1,45,14
"350",87.5,88.5,1,46,14
"351",500,501,0,29,16
"352",425,426,0,46,16
"353",37.5,38.5,0,42,12
"354",325,326,0,60,12
"355",0,1,1,34,14
"356",225,226,1,43,14
"357",375,376,0,57,12
"358",600,601,0,43,16
"359",425,426,0,24,12
"360",900,901,0,49,16
"361",0,1,1,60,9
"362",275,276,0,30,16
"363",700,701,0,59,16
"364",375,376,0,63,12
"365",1000,1001,0,56,16
"366",0,1,1,60,14
"367",325,326,0,49,12
"368",500,501,0,53,12
"369",87.5,88.5,1,56,12
"370",25,26,1,30,12
"371",0,1,1,40,12
"372",275,276,0,36,12
"373",500,501,0,62,16
"374",37.5,38.5,1,42,14
"375",1500,1501,0,47,16
"376",375,376,0,52,9
"377",500,501,0,39,16
"378",0,1,1,60,12
"379",1000,1001,0,45,14
"380",375,376,1,56,14
"381",87.5,88.5,1,62,12
"382",325,326,1,22,14
"383",800,801,0,51,16
"384",0,1,1,41,16
"385",225,226,0,40,12
"386",112.5,113.5,0,33,12
"387",600,601,0,35,16
"388",425,426,1,47,12
"389",225,226,0,64,9
"390",800,801,0,61,12
"391",25,26,1,29,9
"392",137.5,138.5,0,49,12
"393",425,426,0,50,12
"394",900,901,0,50,16
"395",0,1,1,34,12
"396",600,601,1,46,14
"397",112.5,113.5,1,59,12
"398",0,1,1,59,12
"399",175,176,1,50,12
"400",87.5,88.5,0,58,12
"401",25,26,1,34,9
"402",275,276,1,52,12
"403",500,501,0,39,12
"404",112.5,113.5,1,47,14
"405",112.5,113.5,0,52,9
"406",225,226,0,58,16
"407",3500,3501,0,62,16
"408",275,276,1,32,16
"409",0,1,1,53,12
"410",1100,1101,0,51,18
"411",225,226,0,50,12
"412",37.5,38.5,1,26,12
"413",112.5,113.5,1,62,12
"414",425,426,1,63,12
"415",600,601,1,44,16
"416",175,176,0,46,12
"417",425,426,0,63,12
"418",112.5,113.5,1,40,12
"419",500,501,1,51,16
"420",225,226,1,54,12
"421",225,226,1,42,12
"422",37.5,38.5,1,41,12
"423",0,1,0,47,12
"424",500,501,0,30,16
"425",112.5,113.5,1,51,12
"426",700,701,0,47,12
"427",225,226,0,47,12
"428",62.5,63.5,1,61,14
"429",112.5,113.5,1,54,9
"430",112.5,113.5,1,38,14
"431",87.5,88.5,1,26,12
"432",700,701,1,53,12
"433",700,701,0,39,14
"434",700,701,0,52,18
"435",112.5,113.5,0,47,9
"436",325,326,0,29,18
"437",87.5,88.5,1,55,12
"438",600,601,0,29,12
"439",900,901,0,43,16
"440",0,1,0,63,12
"441",112.5,113.5,1,30,9
"442",425,426,0,57,16
"443",500,501,1,58,16
"444",25,26,1,64,12
"445",175,176,1,32,18
"446",275,276,1,54,12
"447",112.5,113.5,1,48,12
"448",62.5,63.5,1,64,14
"449",137.5,138.5,1,32,16
"450",62.5,63.5,1,47,18
"451",425,426,0,28,16
"452",225,226,1,32,16
"453",500,501,1,43,16
"454",175,176,1,33,12
"455",112.5,113.5,0,63,9
"456",112.5,113.5,0,57,12
"457",62.5,63.5,1,59,14
"458",25,26,0,27,12
"459",425,426,1,43,14
"460",137.5,138.5,1,63,12
"461",37.5,38.5,1,60,12
"462",275,276,1,37,14
"463",500,501,0,55,12
"464",325,326,0,54,16
"465",500,501,0,57,12
"466",0,1,1,52,14
"467",225,226,1,63,9
"468",375,376,1,55,14
"469",0,1,0,38,12
"470",0,1,0,22,12
"471",600,601,0,48,12
"472",375,376,0,50,12
"473",0,1,1,55,16
"474",0,1,1,36,12
"475",175,176,0,61,12
"476",112.5,113.5,0,23,16
"477",800,801,0,44,16
"478",62.5,63.5,1,63,14
"479",0,1,1,36,16
"480",1000,1001,0,41,16
"481",800,801,1,64,16
"482",25,26,1,56,12
"483",225,226,1,32,12
"484",500,501,0,31,9
"485",325,326,0,39,16
"486",0,1,1,38,14
"487",137.5,138.5,1,64,9
"488",800,801,1,45,12
"489",600,601,0,41,16
"490",325,326,1,53,12
"491",112.5,113.5,0,43,9
"492",500,501,1,54,12
"493",800,801,0,49,16
"494",137.5,138.5,0,61,16
"495",137.5,138.5,1,61,9
"496",425,426,1,25,16
"497",0,1,0,55,12
"498",112.5,113.5,1,21,12
"499",225,226,1,21,12
"500",1100,1101,0,47,18
"501",0,1,0,22,16
"502",25,26,1,40,12
"503",500,501,1,62,14
"504",0,1,1,37,12
"505",900,901,0,62,16
"506",175,176,1,39,12
"507",425,426,0,38,12
"508",137.5,138.5,1,20,12
"509",87.5,88.5,1,49,12
"510",0,1,1,39,14
"511",87.5,88.5,1,49,14
"512",175,176,1,37,12
"513",175,176,1,59,12
"514",112.5,113.5,1,47,12
"515",175,176,1,37,14
"516",500,501,0,56,18
"517",0,1,0,46,12
"518",175,176,0,28,12
"519",62.5,63.5,1,59,16
"520",600,601,0,39,16
"521",1200,1201,0,38,14
"522",62.5,63.5,1,64,12
"523",900,901,0,54,16
"524",275,276,1,24,12
"525",425,426,0,38,14
"526",425,426,0,54,16
"527",425,426,0,54,12
"528",1000,1001,0,41,18
"529",25,26,1,43,12
"530",425,426,0,43,12
"531",900,901,0,60,12
"532",425,426,0,37,14
"533",62.5,63.5,1,56,9
"534",600,601,1,59,16
"535",0,1,0,20,16
"536",225,226,0,34,12
"537",175,176,1,21,9
"538",325,326,1,48,16
"539",500,501,0,38,12
"540",0,1,1,45,14
"541",0,1,1,58,12
"542",800,801,0,57,12
"543",175,176,0,60,16
"544",600,601,0,38,16
"545",175,176,0,34,12
"546",87.5,88.5,0,60,12
"547",425,426,0,29,12
"548",87.5,88.5,1,36,9
"549",175,176,0,34,16
"550",900,901,0,47,12
"551",112.5,113.5,1,57,9
"552",275,276,1,62,12
"553",25,26,0,55,12
"554",225,226,1,55,12
"555",137.5,138.5,1,53,16
"556",275,276,0,47,12
"557",500,501,1,49,12
"558",0,1,0,20,16
"559",0,1,1,28,16
"560",25,26,0,23,16
"561",425,426,0,33,16
"562",800,801,0,58,16
"563",375,376,1,26,16
"564",175,176,0,63,16
"565",87.5,88.5,1,60,14
"566",0,1,1,40,16
"567",37.5,38.5,1,62,12
"568",225,226,0,62,12
"569",225,226,0,61,12
"570",25,26,1,64,14
"571",62.5,63.5,1,59,12
"572",375,376,1,53,12
"573",600,601,0,58,12
"574",225,226,0,46,16
"575",62.5,63.5,1,56,12
"576",275,276,1,48,12
"577",425,426,0,63,16
"578",175,176,1,57,12
"579",325,326,0,52,12
"580",375,376,0,28,14
"581",375,376,1,42,16
"582",112.5,113.5,1,63,12
"583",375,376,0,41,16
"584",700,701,0,57,16
"585",137.5,138.5,1,45,12
"586",25,26,0,52,12
"587",87.5,88.5,1,60,12
"588",87.5,88.5,1,53,12
"589",700,701,0,34,16
"590",25,26,1,45,12
"591",325,326,1,34,12
"592",325,326,0,40,12
"593",225,226,1,64,14
"594",225,226,1,48,12
"595",225,226,1,22,12
"596",62.5,63.5,1,47,16
"597",87.5,88.5,1,61,12
"598",325,326,1,39,14
"599",375,376,0,55,12
"600",275,276,1,39,12
"601",600,601,0,40,12
"602",225,226,0,62,12
"603",1000,1001,0,52,12
"604",225,226,0,23,16
"605",137.5,138.5,0,54,12
"606",500,501,0,41,16
"607",500,501,0,59,14
"608",500,501,0,42,12
"609",425,426,1,41,14
"610",325,326,1,48,12
"611",87.5,88.5,1,62,12
"612",25,26,1,61,14
"613",25,26,1,63,12
"614",700,701,0,40,16
"615",275,276,0,44,12
"616",62.5,63.5,0,62,12
"617",425,426,0,37,12
"618",25,26,1,40,16
"619",700,701,0,58,18
"620",112.5,113.5,0,62,16
"621",112.5,113.5,0,20,16
"622",1000,1001,0,45,12
"623",275,276,1,43,12
"624",600,601,0,45,16
"625",37.5,38.5,1,33,14
"626",275,276,1,57,12
"627",500,501,1,42,14
"628",1000,1001,1,41,12
"629",25,26,1,42,14
"630",275,276,0,54,12
"631",112.5,113.5,1,55,16
"632",600,601,1,36,12
"633",375,376,0,63,12
"634",375,376,1,52,15
"635",600,601,0,42,16
"636",0,1,1,39,12
"637",87.5,88.5,1,56,12
"638",375,376,0,59,12
"639",0,1,0,35,16
"640",87.5,88.5,1,57,12
"641",87.5,88.5,1,62,9
"642",600,601,0,52,16
"643",0,1,0,28,12
"644",275,276,1,45,12
"645",87.5,88.5,1,58,16
"646",175,176,1,49,12
"647",425,426,0,63,12
"648",137.5,138.5,1,56,12
"649",600,601,0,47,12
"650",0,1,1,40,12
"651",62.5,63.5,1,56,9
"652",500,501,1,60,9
"653",700,701,0,59,12
"654",1000,1001,0,39,16
"655",175,176,0,56,12
"656",275,276,0,53,12
"657",225,226,1,53,16
"658",137.5,138.5,1,29,12
"659",0,1,1,32,16
"660",600,601,1,53,14
"661",1000,1001,0,44,21
"662",137.5,138.5,1,59,12
"663",112.5,113.5,1,40,12
"664",137.5,138.5,1,47,12
"665",700,701,0,64,14
"666",0,1,1,59,12
"667",325,326,1,33,12
"668",112.5,113.5,1,28,12
"669",0,1,1,32,14
"670",500,501,1,58,12
"671",375,376,0,28,16
"672",62.5,63.5,1,45,12
"673",325,326,1,29,16
"674",600,601,0,52,14
"675",375,376,0,41,12
"676",325,326,1,30,12
"677",375,376,1,37,12
"678",425,426,0,47,16
"679",25,26,1,62,9
"680",175,176,1,29,16
"681",275,276,0,46,12
"682",175,176,0,58,12
"683",87.5,88.5,1,59,14
"684",325,326,0,62,9
"685",275,276,0,26,16
"686",325,326,0,36,16
"687",325,326,0,35,12
"688",500,501,1,46,12
"689",425,426,0,27,16
"690",25,26,1,44,12
"691",325,326,0,62,12
"692",900,901,0,60,12
"693",500,501,0,31,12
"694",62.5,63.5,1,64,12
"695",0,1,1,22,21
"696",0,1,1,57,14
"697",275,276,0,52,16
"698",800,801,0,54,16
"699",225,226,1,32,12
"700",225,226,1,54,16
"701",25,26,1,62,12
"702",325,326,0,26,18
"703",425,426,1,46,16
"704",600,601,0,46,16
"705",87.5,88.5,1,49,12
"706",325,326,0,36,12
"707",700,701,0,47,16
"708",225,226,0,59,9
"709",800,801,0,52,16
"710",500,501,1,52,12
"711",500,501,0,47,12
"712",1900,1901,0,52,16
"713",375,376,0,62,16
"714",700,701,1,59,12
"715",0,1,1,59,14
"716",425,426,0,64,16
"717",175,176,1,38,12
"718",375,376,0,34,12
"719",0,1,1,43,14
"720",700,701,0,52,9
"721",0,1,0,58,14
"722",175,176,1,42,16
"723",0,1,1,60,14
"724",375,376,1,45,12
"725",800,801,0,54,16
"726",112.5,113.5,1,50,12
"727",275,276,0,54,12
"728",600,601,0,44,12
"729",275,276,1,33,14
"730",425,426,0,63,12
"731",275,276,0,40,12
"732",0,1,1,61,14
"733",325,326,0,49,16
"734",800,801,0,50,12
"735",175,176,0,23,16
"736",500,501,0,53,16
"737",87.5,88.5,1,60,12
"738",175,176,0,38,16
"739",375,376,1,30,14
"740",87.5,88.5,1,27,16
"741",275,276,1,44,16
"742",1100,1101,0,46,18
"743",325,326,1,56,12
"744",900,901,0,49,16
"745",275,276,1,46,16
"746",325,326,0,60,12
"747",0,1,0,23,16
"748",275,276,1,43,12
"749",325,326,1,20,12
"750",175,176,0,64,12
"751",112.5,113.5,0,61,9
"752",0,1,1,46,12
"753",137.5,138.5,1,42,12
"754",137.5,138.5,1,45,12
"755",37.5,38.5,1,38,16
"756",375,376,0,35,12
"757",600,601,0,50,16
"758",375,376,0,40,12
"759",1300,1301,0,54,16
"760",375,376,0,49,12
"761",225,226,0,64,16
"762",225,226,1,64,9
"763",225,226,1,27,12
"764",137.5,138.5,1,56,12
"765",225,226,1,64,12
"766",137.5,138.5,1,25,14
"767",3500,3501,0,57,18
"768",500,501,0,45,12
"769",0,1,1,61,12
"770",112.5,113.5,1,27,16
"771",175,176,0,60,12
"772",137.5,138.5,1,47,12
"773",500,501,1,45,12
"774",25,26,1,27,16
"775",137.5,138.5,1,63,12
"776",425,426,0,26,16
"777",700,701,0,48,16
"778",87.5,88.5,1,56,14
"779",175,176,1,61,14
"780",112.5,113.5,1,58,14
"781",500,501,0,54,14
"782",62.5,63.5,1,32,12
"783",175,176,1,39,12
"784",700,701,0,38,16
"785",112.5,113.5,1,52,14
"786",375,376,0,26,12
"787",1100,1101,0,49,16
"788",1100,1101,0,51,16
"789",700,701,0,50,16
"790",175,176,1,31,12
"791",112.5,113.5,1,63,12
"792",500,501,1,31,12
"793",375,376,0,60,12
"794",225,226,1,54,12
"795",112.5,113.5,1,39,12
"796",700,701,0,39,16
"797",325,326,1,30,16
"798",87.5,88.5,1,53,12
"799",325,326,0,38,12
"800",325,326,1,50,14
"801",0,1,1,41,14
"802",275,276,1,22,16
"803",700,701,0,60,9
"804",225,226,1,50,12
"805",25,26,0,22,12
"806",500,501,0,57,12
"807",275,276,1,57,14
"808",137.5,138.5,1,53,14
"809",325,326,1,56,12
"810",0,1,1,34,16
"811",425,426,0,32,16
"812",137.5,138.5,0,61,9
"813",700,701,0,35,12
"814",500,501,0,52,9
"815",800,801,0,40,16
"816",225,226,1,55,9
"817",0,1,1,23,16
"818",275,276,0,38,9
"819",0,1,1,59,12
"820",175,176,1,55,14
"821",375,376,0,41,14
"822",87.5,88.5,1,36,14
"823",37.5,38.5,1,63,12
"824",25,26,0,61,12
"825",0,1,1,45,12
"826",0,1,1,35,16
"827",225,226,1,62,12
"828",600,601,0,36,16
"829",800,801,0,44,12
"830",87.5,88.5,1,58,12
"831",600,601,0,42,16
"832",375,376,1,37,19
"833",225,226,0,48,12
"834",0,1,1,39,12
"835",375,376,1,59,12
"836",112.5,113.5,1,37,14
"837",225,226,0,23,16
"838",87.5,88.5,1,55,12
"839",137.5,138.5,0,54,21
"840",137.5,138.5,0,64,12
"841",600,601,0,40,16
"842",2275,2276,0,61,16
"843",112.5,113.5,1,32,12
"844",137.5,138.5,1,64,12
"845",425,426,1,57,12
"846",325,326,0,37,14
"847",37.5,38.5,1,31,14
"848",325,326,1,33,14
"849",62.5,63.5,1,56,12
"850",425,426,0,55,12
"851",900,901,0,45,16
"852",87.5,88.5,0,22,16
"853",700,701,0,42,12
"854",1400,1401,1,61,9
"855",0,1,1,43,12
"856",175,176,1,26,18
"857",87.5,88.5,0,21,16
"858",112.5,113.5,1,58,14
"859",325,326,1,28,14
"860",425,426,0,24,12
"861",25,26,1,30,12
"862",25,26,1,63,14
"863",275,276,1,62,14
"864",375,376,0,23,16
"865",275,276,0,39,12
"866",112.5,113.5,1,27,12
"867",375,376,0,42,14
"868",275,276,1,54,12
"869",225,226,1,40,14
"870",175,176,1,61,12
"871",700,701,0,40,12
"872",500,501,0,42,12
"873",175,176,1,32,12
"874",375,376,0,27,16
"875",175,176,1,63,9
"876",275,276,1,26,16
"877",112.5,113.5,1,23,16
"878",137.5,138.5,1,54,12
"879",225,226,0,62,16
"880",375,376,0,62,12
"881",500,501,0,58,12
"882",87.5,88.5,1,41,12
"883",275,276,0,33,14
"884",0,1,1,47,12
"885",137.5,138.5,1,41,12
"886",0,1,1,50,16
"887",275,276,1,25,16
"888",0,1,0,60,12
"889",0,1,1,25,12
"890",87.5,88.5,1,48,12
"891",25,26,1,63,16
"892",225,226,1,48,14
"893",500,501,0,56,12
"894",37.5,38.5,1,41,12
"895",25,26,0,21,16
"896",325,326,1,35,14
"897",375,376,0,36,12
"898",112.5,113.5,1,63,14
"899",137.5,138.5,0,61,12
"900",37.5,38.5,1,40,12
"901",325,326,0,56,12
"902",225,226,0,52,14
"903",225,226,0,26,9
"904",600,601,0,58,12
"905",325,326,0,51,16
"906",425,426,0,21,12
"907",0,1,1,41,14
"908",87.5,88.5,1,61,12
"909",0,1,1,29,12
"910",700,701,0,40,12
"911",900,901,0,51,14
"912",112.5,113.5,1,42,12
"913",175,176,1,52,12
"914",175,176,0,50,12
"915",112.5,113.5,1,43,12
"916",325,326,0,34,14
"917",87.5,88.5,1,59,12
"918",0,1,0,20,12
"919",425,426,0,46,12
"920",500,501,0,61,16
"921",375,376,0,58,12
"922",325,326,1,47,14
"923",25,26,0,50,16
"924",62.5,63.5,1,55,12
"925",112.5,113.5,1,32,16
"926",0,1,1,39,16
"927",225,226,1,54,14
"928",500,501,1,39,16
"929",225,226,0,27,12
"930",600,601,1,51,12
"931",25,26,0,27,14
"932",275,276,0,47,12
"933",275,276,1,25,12
"934",500,501,1,48,14
"935",700,701,0,51,12
"936",175,176,0,34,12
"937",325,326,0,33,14
"938",600,601,0,57,12
"939",500,501,0,45,12
"940",800,801,0,64,12
"941",500,501,0,30,12
"942",112.5,113.5,0,63,12
"943",87.5,88.5,0,32,14
"944",325,326,1,40,12
"945",425,426,0,56,12
"946",275,276,0,25,16
"947",325,326,1,23,12
"948",275,276,1,39,14
"949",87.5,88.5,1,35,12
"950",600,601,0,39,16
"951",112.5,113.5,1,21,12
"952",800,801,0,58,16
"953",1600,1601,0,63,16
"954",700,701,0,50,12
"955",0,1,1,38,12
"956",500,501,0,64,18
"957",112.5,113.5,1,47,16
"958",800,801,1,52,16
"959",600,601,1,47,18
"960",600,601,0,63,9
"961",62.5,63.5,1,46,12
"962",62.5,63.5,1,59,9
"963",1200,1201,0,52,16
"964",375,376,0,61,12
"965",25,26,1,42,14
"966",325,326,0,55,12
"967",0,1,1,31,16
"968",425,426,0,61,12
"969",375,376,0,47,12
"970",175,176,1,40,16
"971",225,226,0,64,9
"972",275,276,0,21,12
"973",375,376,0,29,12
"974",325,326,0,39,12
"975",375,376,1,43,14
"976",425,426,1,63,12
"977",87.5,88.5,0,61,9
"978",700,701,0,50,16
"979",500,501,0,41,12
"980",325,326,0,29,12
"981",175,176,1,22,12
"982",87.5,88.5,1,49,12
"983",112.5,113.5,1,40,12
"984",800,801,0,59,16
"985",87.5,88.5,1,43,12
"986",425,426,0,44,9
"987",175,176,1,26,9
"988",0,1,1,39,12
"989",0,1,1,45,12
"990",800,801,1,52,14
"991",700,701,0,34,18
"992",0,1,1,59,16
"993",0,1,1,52,12
"994",225,226,0,24,12
"995",600,601,0,52,16
"996",425,426,0,25,16
"997",700,701,0,34,14
"998",275,276,0,57,9
"999",500,501,1,44,16
"1000",62.5,63.5,1,21,12
