"","edu.h","origin"
"1",0,0
"2",0,0
"3",1,1
"4",0,0
"5",0,0
"6",0,0
"7",0,1
"8",1,1
"9",1,1
"10",0,0
"11",1,0
"12",0,0
"13",0,0
"14",1,1
"15",1,0
"16",1,1
"17",0,0
"18",1,1
"19",0,0
"20",0,0
"21",1,0
"22",0,0
"23",1,0
"24",0,0
"25",1,1
"26",1,1
"27",1,1
"28",0,1
"29",1,0
"30",0,0
"31",1,1
"32",1,0
"33",0,0
"34",0,0
"35",0,0
"36",0,0
"37",0,0
"38",0,0
"39",0,0
"40",0,0
"41",1,0
"42",1,0
"43",0,0
"44",0,1
"45",1,0
"46",1,0
"47",1,0
"48",1,0
"49",0,0
"50",0,0
"51",1,1
"52",0,1
"53",1,0
"54",0,0
"55",1,1
"56",1,1
"57",0,0
"58",1,0
"59",1,0
"60",0,0
"61",1,0
"62",1,1
"63",0,0
"64",1,0
"65",1,0
"66",1,0
"67",1,0
"68",0,0
"69",1,1
"70",1,0
"71",1,0
"72",0,0
"73",1,0
"74",0,1
"75",1,1
"76",0,0
"77",1,0
"78",0,0
"79",0,1
"80",1,1
"81",1,0
"82",0,0
"83",1,0
"84",1,0
"85",0,0
"86",1,1
"87",0,0
"88",0,1
"89",0,0
"90",1,0
"91",1,0
"92",1,0
"93",0,0
"94",1,1
"95",1,1
"96",0,0
"97",0,0
"98",1,1
"99",1,1
"100",0,0
"101",0,0
"102",0,0
"103",1,0
"104",0,0
"105",1,0
"106",1,1
"107",0,0
"108",1,0
"109",1,0
"110",0,0
"111",1,0
"112",1,0
"113",0,0
"114",0,0
"115",0,0
"116",0,0
"117",1,0
"118",0,0
"119",0,1
"120",1,1
"121",1,0
"122",1,0
"123",0,0
"124",1,0
"125",0,0
"126",0,0
"127",1,0
"128",1,1
"129",1,0
"130",1,0
"131",0,1
"132",0,0
"133",1,0
"134",0,0
"135",1,1
"136",0,0
"137",0,0
"138",1,0
"139",1,0
"140",0,0
"141",1,0
"142",0,0
"143",1,1
"144",0,0
"145",0,0
"146",1,1
"147",0,0
"148",0,0
"149",0,0
"150",0,0
"151",0,0
"152",0,0
"153",0,0
"154",1,1
"155",1,1
"156",0,0
"157",0,0
"158",1,1
"159",0,0
"160",0,0
"161",1,0
"162",0,0
"163",0,0
"164",0,0
"165",1,0
"166",0,0
"167",1,1
"168",0,0
"169",0,1
"170",1,0
"171",1,1
"172",0,0
"173",0,0
"174",1,0
"175",1,0
"176",0,0
"177",1,0
"178",0,0
"179",0,1
"180",1,0
"181",1,0
"182",0,0
"183",0,0
"184",0,0
"185",1,1
"186",0,0
"187",1,1
"188",0,0
"189",1,1
"190",1,1
"191",0,0
"192",1,0
"193",0,1
"194",0,0
"195",0,0
"196",0,0
"197",0,0
"198",1,1
"199",1,1
"200",1,1
"201",1,0
"202",1,0
"203",1,1
"204",0,0
"205",0,0
"206",1,0
"207",0,1
"208",0,0
"209",0,0
"210",1,0
"211",1,0
"212",0,0
"213",1,1
"214",0,0
"215",1,0
"216",1,0
"217",0,0
"218",0,0
"219",0,1
"220",1,0
"221",1,0
"222",1,1
"223",0,0
"224",1,1
"225",0,0
"226",0,0
"227",1,1
"228",0,0
"229",0,0
"230",1,0
"231",0,0
"232",1,0
"233",1,1
"234",1,0
"235",0,0
"236",1,0
"237",1,1
"238",0,1
"239",1,0
"240",0,0
"241",1,1
"242",1,1
"243",0,1
"244",1,1
"245",1,0
"246",1,1
"247",1,1
"248",1,0
"249",0,0
"250",0,0
"251",1,0
"252",0,0
"253",1,1
"254",0,0
"255",0,0
"256",0,0
"257",0,0
"258",0,0
"259",0,0
"260",1,0
"261",0,0
"262",0,0
"263",0,0
"264",0,0
"265",1,0
"266",0,0
"267",0,0
"268",1,0
"269",1,1
"270",0,0
"271",0,0
"272",0,0
"273",0,0
"274",1,0
"275",0,0
"276",1,0
"277",0,1
"278",1,0
"279",1,0
"280",1,0
"281",0,0
"282",1,0
"283",0,0
"284",1,0
"285",0,0
"286",0,0
"287",0,0
"288",1,1
"289",1,1
"290",0,1
"291",0,0
"292",0,0
"293",0,0
"294",0,0
"295",0,0
"296",0,0
"297",0,0
"298",1,1
"299",1,1
"300",0,0
"301",1,0
"302",0,0
"303",1,0
"304",1,0
"305",0,0
"306",0,1
"307",0,0
"308",1,1
"309",0,0
"310",1,1
"311",0,0
"312",0,1
"313",0,0
"314",0,0
"315",1,1
"316",1,0
"317",0,1
"318",1,0
"319",1,0
"320",0,0
"321",0,0
"322",0,0
"323",0,0
"324",0,0
"325",0,0
"326",1,0
"327",1,0
"328",1,0
"329",1,0
"330",1,0
"331",1,0
"332",0,0
"333",0,0
"334",1,0
"335",0,1
"336",0,0
"337",1,0
"338",1,0
"339",0,0
"340",0,0
"341",0,0
"342",0,0
"343",1,1
"344",0,1
"345",0,1
"346",0,0
"347",1,1
"348",0,0
"349",1,1
"350",1,1
"351",0,0
"352",1,0
"353",0,0
"354",0,1
"355",1,0
"356",0,0
"357",1,1
"358",1,0
"359",0,1
"360",0,0
"361",0,0
"362",0,0
"363",0,0
"364",0,0
"365",1,0
"366",1,0
"367",0,0
"368",0,0
"369",0,0
"370",0,0
"371",1,1
"372",0,0
"373",0,0
"374",1,1
"375",1,1
"376",1,1
"377",1,0
"378",0,0
"379",0,0
"380",0,1
"381",1,0
"382",0,0
"383",1,0
"384",1,0
"385",1,0
"386",0,0
"387",0,0
"388",1,1
"389",0,1
"390",1,1
"391",1,0
"392",1,0
"393",0,0
"394",1,0
"395",0,0
"396",0,0
"397",1,1
"398",0,0
"399",1,1
"400",0,1
"401",0,0
"402",0,0
"403",0,0
"404",1,0
"405",0,0
"406",1,0
"407",0,0
"408",1,0
"409",1,0
"410",1,0
"411",0,0
"412",1,1
"413",1,0
"414",1,0
"415",0,0
"416",1,1
"417",1,0
"418",0,0
"419",0,0
"420",0,0
"421",1,0
"422",1,0
"423",0,0
"424",0,0
"425",0,0
"426",0,1
"427",1,0
"428",0,0
"429",0,0
"430",0,0
"431",1,1
"432",1,0
"433",1,0
"434",0,0
"435",0,0
"436",1,0
"437",0,0
"438",0,0
"439",0,0
"440",1,1
"441",1,1
"442",0,1
"443",0,0
"444",1,0
"445",0,0
"446",0,0
"447",1,1
"448",1,0
"449",1,0
"450",1,1
"451",1,0
"452",1,0
"453",0,0
"454",1,0
"455",1,0
"456",1,1
"457",0,0
"458",1,1
"459",0,0
"460",1,0
"461",1,1
"462",1,0
"463",0,0
"464",1,0
"465",0,0
"466",1,1
"467",1,0
"468",0,1
"469",0,0
"470",0,0
"471",1,0
"472",1,0
"473",1,1
"474",0,0
"475",0,0
"476",0,0
"477",0,0
"478",0,0
"479",0,0
"480",0,0
"481",1,0
"482",0,1
"483",0,0
"484",0,0
"485",0,0
"486",0,1
"487",1,1
"488",1,0
"489",1,0
"490",0,0
"491",0,0
"492",0,0
"493",0,0
"494",0,0
"495",1,0
"496",1,0
"497",1,0
"498",0,0
"499",1,0
"500",0,0
"501",0,0
"502",1,0
"503",1,0
"504",0,1
"505",1,0
"506",0,0
"507",1,0
"508",0,0
"509",1,0
"510",0,1
"511",1,0
"512",1,1
"513",0,0
"514",0,0
"515",1,0
"516",0,0
"517",1,0
"518",0,0
"519",1,0
"520",0,0
"521",1,0
"522",0,0
"523",0,0
"524",0,0
"525",1,0
"526",1,1
"527",1,0
"528",0,0
"529",1,1
"530",0,1
"531",0,0
"532",0,0
"533",1,0
"534",0,0
"535",0,0
"536",0,0
"537",1,0
"538",1,0
"539",0,0
"540",1,0
"541",0,0
"542",0,0
"543",1,1
"544",0,0
"545",0,0
"546",1,0
"547",1,0
"548",0,0
"549",0,0
"550",0,0
"551",0,1
"552",0,0
"553",1,1
"554",1,0
"555",1,0
"556",0,0
"557",1,1
"558",1,0
"559",0,0
"560",0,0
"561",1,0
"562",0,0
"563",1,0
"564",0,1
"565",1,0
"566",0,0
"567",1,0
"568",0,0
"569",0,0
"570",1,1
"571",1,0
"572",1,0
"573",1,0
"574",1,0
"575",0,0
"576",0,0
"577",1,0
"578",0,0
"579",1,0
"580",0,0
"581",0,0
"582",0,0
"583",0,0
"584",0,0
"585",1,0
"586",0,1
"587",0,0
"588",0,0
"589",0,0
"590",0,0
"591",1,1
"592",1,1
"593",0,0
"594",1,0
"595",0,0
"596",1,1
"597",0,0
"598",0,0
"599",0,1
"600",1,1
"601",1,1
"602",0,0
"603",1,0
"604",0,0
"605",0,0
"606",1,0
"607",0,0
"608",0,0
"609",0,0
"610",0,0
"611",1,0
"612",0,1
"613",0,0
"614",1,0
"615",1,1
"616",1,1
"617",0,0
"618",1,0
"619",1,1
"620",0,1
"621",0,0
"622",1,0
"623",0,1
"624",1,1
"625",1,0
"626",0,1
"627",1,0
"628",0,0
"629",0,0
"630",1,1
"631",0,0
"632",0,0
"633",1,1
"634",1,0
"635",1,0
"636",0,0
"637",1,0
"638",1,1
"639",1,1
"640",1,0
"641",0,0
"642",1,0
"643",0,0
"644",0,0
"645",0,0
"646",1,0
"647",1,1
"648",1,0
"649",0,0
"650",0,0
"651",1,0
"652",0,0
"653",1,1
"654",1,1
"655",0,0
"656",1,1
"657",1,1
"658",1,1
"659",1,0
"660",1,0
"661",0,0
"662",1,0
"663",0,0
"664",0,0
"665",1,1
"666",0,1
"667",0,0
"668",0,0
"669",0,0
"670",0,0
"671",0,0
"672",1,1
"673",1,1
"674",1,1
"675",0,1
"676",0,0
"677",0,1
"678",0,0
"679",1,0
"680",1,1
"681",1,0
"682",1,1
"683",1,0
"684",0,0
"685",0,0
"686",0,0
"687",0,0
"688",1,1
"689",1,0
"690",1,0
"691",1,0
"692",0,0
"693",1,0
"694",1,0
"695",0,0
"696",0,1
"697",0,1
"698",1,1
"699",1,1
"700",1,1
"701",1,0
"702",1,0
"703",1,0
"704",1,0
"705",0,0
"706",0,0
"707",1,1
"708",0,0
"709",1,0
"710",0,0
"711",0,0
"712",1,0
"713",0,0
"714",1,0
"715",0,1
"716",0,0
"717",0,0
"718",1,1
"719",1,0
"720",1,0
"721",0,0
"722",0,0
"723",1,1
"724",0,0
"725",1,0
"726",1,0
"727",1,0
"728",1,1
"729",1,1
"730",1,0
"731",1,1
"732",1,0
"733",1,0
"734",1,1
"735",0,0
"736",0,0
"737",1,0
"738",0,0
"739",0,0
"740",1,1
"741",0,0
"742",1,0
"743",1,0
"744",0,0
"745",1,0
"746",1,1
"747",0,0
"748",1,0
"749",0,0
"750",0,0
"751",0,1
"752",0,0
"753",0,0
"754",0,0
"755",1,0
"756",0,0
"757",1,1
"758",0,1
"759",0,0
"760",0,0
"761",1,0
"762",0,0
"763",1,0
"764",1,0
"765",1,0
"766",0,0
"767",1,0
"768",0,1
"769",0,0
"770",0,0
"771",0,0
"772",0,0
"773",1,0
"774",0,0
"775",1,0
"776",0,0
"777",1,0
"778",0,0
"779",1,1
"780",0,0
"781",0,0
"782",1,0
"783",0,0
"784",0,0
"785",1,1
"786",1,0
"787",0,1
"788",1,0
"789",0,1
"790",1,0
"791",0,0
"792",0,0
"793",0,0
"794",0,0
"795",0,0
"796",0,0
"797",0,0
"798",1,1
"799",0,0
"800",1,0
"801",0,0
"802",1,0
"803",0,0
"804",0,1
"805",1,0
"806",1,1
"807",0,0
"808",0,0
"809",1,0
"810",0,0
"811",1,0
"812",0,0
"813",0,0
"814",1,1
"815",1,1
"816",1,1
"817",1,0
"818",1,1
"819",1,0
"820",0,0
"821",1,0
"822",0,0
"823",0,0
"824",0,0
"825",1,0
"826",1,1
"827",0,0
"828",0,0
"829",0,0
"830",0,0
"831",0,0
"832",1,0
"833",1,0
"834",0,0
"835",0,0
"836",1,1
"837",0,0
"838",1,0
"839",1,1
"840",0,1
"841",1,1
"842",1,1
"843",0,0
"844",1,0
"845",1,0
"846",0,0
"847",0,0
"848",0,0
"849",0,0
"850",0,0
"851",1,0
"852",0,0
"853",0,0
"854",0,1
"855",0,0
"856",0,0
"857",0,0
"858",1,0
"859",0,1
"860",1,0
"861",1,0
"862",1,0
"863",0,0
"864",1,1
"865",1,0
"866",1,1
"867",1,1
"868",0,0
"869",1,1
"870",1,1
"871",0,0
"872",0,0
"873",1,0
"874",0,0
"875",0,0
"876",0,0
"877",0,0
"878",0,0
"879",1,0
"880",1,0
"881",0,0
"882",1,0
"883",1,1
"884",0,0
"885",1,1
"886",1,0
"887",0,0
"888",0,0
"889",0,0
"890",1,1
"891",1,0
"892",0,0
"893",1,1
"894",1,1
"895",1,1
"896",1,1
"897",0,0
"898",0,0
"899",0,0
"900",1,0
"901",1,0
"902",0,0
"903",0,0
"904",1,1
"905",1,0
"906",0,1
"907",1,0
"908",0,0
"909",1,1
"910",0,0
"911",0,0
"912",0,1
"913",0,0
"914",0,0
"915",1,0
"916",0,1
"917",0,0
"918",0,0
"919",0,0
"920",1,0
"921",0,0
"922",1,0
"923",1,0
"924",0,0
"925",1,1
"926",0,0
"927",0,0
"928",1,1
"929",1,1
"930",0,0
"931",0,0
"932",0,0
"933",1,1
"934",0,0
"935",1,0
"936",0,0
"937",1,0
"938",1,0
"939",1,1
"940",0,0
"941",0,0
"942",0,0
"943",1,0
"944",0,0
"945",1,0
"946",1,0
"947",0,0
"948",1,0
"949",1,0
"950",1,0
"951",1,1
"952",0,0
"953",0,1
"954",0,0
"955",0,1
"956",0,0
"957",1,1
"958",1,1
"959",0,0
"960",1,1
"961",0,0
"962",0,0
"963",1,1
"964",0,0
"965",0,0
"966",1,0
"967",0,0
"968",0,1
"969",1,0
"970",0,0
"971",0,0
"972",0,0
"973",0,1
"974",0,0
"975",0,0
"976",1,0
"977",0,0
"978",0,0
"979",1,0
"980",0,0
"981",1,1
"982",1,1
"983",0,0
"984",0,0
"985",1,1
"986",0,1
"987",1,0
"988",1,0
"989",0,0
"990",0,0
"991",1,0
"992",0,0
"993",0,0
"994",0,0
"995",1,1
"996",1,1
"997",0,0
"998",1,1
"999",1,0
"1000",1,0
